git://vim-latex.git.sourceforge.net/gitroot/vim-latex/vim-latex/ bundle/vim-latex
https://github.com/vim-scripts/Smart-Parentheses.git bundle/smart-parentheses
https://github.com/Townk/vim-autoclose.git bundle/autoclose
https://github.com/wincent/Command-T.git bundle/command-t
https://github.com/tpope/vim-surround.git bundle/surround
https://github.com/Twinside/vim-cuteErrorMarker.git bundle/CuteErrorMarker
https://github.com/vim-scripts/YankRing.vim.git bundle/yankring
https://github.com/vim-scripts/VisIncr.git bundle/VisIncr
https://github.com/sukima/xmledit.git bundle/xmledit
https://github.com/vim-scripts/matchit.zip.git bundle/matchit
https://github.com/ervandew/supertab.git bundle/supertab
https://github.com/vim-scripts/OmniCppComplete.git bundle/OmniCppComplete
https://github.com/vim-scripts/javacomplete bundle/javacomplete
https://github.com/vgod/scala-vim-support.git bundle/scala-vim-support
https://github.com/scrooloose/nerdtree.git bundle/nerdtree
https://github.com/scrooloose/nerdcommenter.git bundle/nerdcommenter
git://github.com/Lokaltog/vim-easymotion.git bundle/easymotion
git://github.com/majutsushi/tagbar bundle/tagbar
https://github.com/vim-scripts/pythoncomplete.git bundle/pythoncomplete
https://github.com/Lokaltog/vim-powerline.git bundle/powerline
https://github.com/pangloss/vim-javascript.git bundle/vim-javascript
git://github.com/vim-scripts/indent-motion.git bundle/indent-motion
git://github.com/davidhalter/vim-snipmate.git bundle/vim-snipmate
https://github.com/tomtom/tlib_vim.git bundle/tlib_vim
https://github.com/MarcWeber/vim-addon-mw-utils.git bundle/vim-addon-mw-utils
https://github.com/honza/snipmate-snippets.git bundle/snipmate-snippets
http://github.com/mattn/zencoding-vim.git bundle/zencoding-vim
git://github.com/mileszs/ack.vim.git bundle/ack.vim
git://github.com/kchmck/vim-coffee-script.git bundle/vim-coffee-script
git://github.com/tpope/vim-fugitive.git bundle/fugitive
https://github.com/sandeepcr529/Buffet.vim.git bundle/buffet
https://github.com/altercation/vim-colors-solarized.git bundle/solarized
